id,created_at,updated_at,nome,tipo_id
1,05-06-2019,05-06-2019,ESCOLA MUNICIPAL AQUILINO DA MOTA DUARTE,1
2,05-06-2019,05-06-2019,ESCOLA MUNICIPAL ARCO IRIS,1
3,05-06-2019,05-06-2019,ESCOLA MUNICIPAL BRANCA DE NEVE,1
4,05-06-2019,05-06-2019,ESCOLA MUNICIPAL CANTINHO DO CÉU,1
5,05-06-2019,05-06-2019,ESCOLA MUNICIPAL CANTINHO FELIZ,1
6,05-06-2019,05-06-2019,ESCOLA MUNICIPAL CENTENARIO DE BOA VISTA,1
7,05-06-2019,05-06-2019,ESCOLA MUNICIPAL CRIANÇA FELIZ,1
8,05-06-2019,05-06-2019,ESCOLA MUNICIPAL CUNHATÃ CURUMIM,1
9,05-06-2019,05-06-2019,ESCOLA MUNICIPAL DALÍCIO FARIAS FILHO,1
10,05-06-2019,05-06-2019,ESCOLA MUNICIPAL DELACIR DE MELO LIMA,1
11,05-06-2019,05-06-2019,ESCOLA MUNICIPAL DOUTOR SILVIO LEITE,1
12,05-06-2019,05-06-2019,ESCOLA MUNICIPAL ESTRELINHA MAGICA,1
13,05-06-2019,05-06-2019,ESCOLA MUNICIPAL FRANSCISCO CASSIO DE MORAES,1
14,05-06-2019,05-06-2019,ESCOLA MUNICIPAL FRANCISCO DE SOUZA BRIGLIA,1
15,05-06-2019,05-06-2019,ESCOLA MUNICIPAL FREI ARTHUR AGOSTIN,1
16,05-06-2019,05-06-2019,ESCOLA MUNICIPAL HILDA FRANCO DE SOUZA,1
17,05-06-2019,05-06-2019,ESCOLA MUNICIPAL IOLÁDIO BATISTA DA SILVA,1
18,05-06-2019,05-06-2019,ESCOLA MUNICIPAL ISETE EVANGELISTA ALBUQUERQUE,1
19,05-06-2019,05-06-2019,ESCOLA MUNICIPAL JAEL DA SILVA BARRADAS,1
20,05-06-2019,05-06-2019,ESCOLA MUNICILA JÂNIO DA SILVA QUADROS,1
21,05-06-2019,05-06-2019,ESCOLA MUNICIPAL JARDIM DAS COPAIBAS,1
22,05-06-2019,05-06-2019,ESCOLA MUNICIPAL JOSÉ ARNÓBIO DA SILVA,1
23,05-06-2019,05-06-2019,ESCOLA MUNICIPAL JÓQUEI CLUBE,1
24,05-06-2019,05-06-2019,ESCOLA MUNICIPAL JUSLANY DE SOUZA FLORES,1
25,05-06-2019,05-06-2019,ESCOLA MUNICIPAL LAUCIDES INÁCIO DE OLIVEIRA,1
26,05-06-2019,05-06-2019,ESCOLA MUNICIPAL LUIZ CANARÁ,1
27,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MARIA DE FÁTIMA FARIA ANDRADE,1
28,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MARIA GONÇALVES VIEIRA,1
29,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MARIA TERESA MACIEL DA SILVEIRA MELO,1
30,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MARTINHA THURY VIEIRA,1
31,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MENINO DE JESUS,1
32,05-06-2019,05-06-2019,ESCOLA MUNICIPAL MENINO JESUS DE PRAGA,1
33,05-06-2019,05-06-2019,ESCOLA MUNICIPAL NEWTON TAVARES,1
34,05-06-2019,05-06-2019,ESCOLA MUNICIPAL NOVA CANAÃ,1
